Graalvisor boot time: 119 ms.
Graalvisor listening on port 8081.
Reusing /tmp/apps/gv-js-hello-world
Function gv-js-hello-world registered with context-snapshot sandboxing in 0 ms
Found /tmp/apps/gv-js-hello-world.metasnap, restoring svm.
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 23 us
entrypoint took 25 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 24 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 21 us
entrypoint took 16 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 40 us
entrypoint took 65 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 39 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 33 us
entrypoint took 12 us
entrypoint took 40 us
entrypoint took 11 us
entrypoint took 48 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 27 us
entrypoint took 15 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 34 us
entrypoint took 20 us
entrypoint took 45 us
entrypoint took 15 us
entrypoint took 44 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 23 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 35 us
entrypoint took 19 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 43 us
entrypoint took 39 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 20 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 80 us
entrypoint took 68 us
entrypoint took 91 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 49 us
entrypoint took 27 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 17 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 44 us
entrypoint took 68 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 33 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 14 us
entrypoint took 58 us
entrypoint took 46 us
entrypoint took 15 us
entrypoint took 24 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 26 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 27 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 43 us
entrypoint took 51 us
entrypoint took 44 us
entrypoint took 43 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 18 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 40 us
entrypoint took 40 us
entrypoint took 74 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 18 us
entrypoint took 48 us
entrypoint took 40 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 18 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 14 us
entrypoint took 14 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 23 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 43 us
entrypoint took 43 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 50 us
entrypoint took 42 us
entrypoint took 11 us
entrypoint took 49 us
entrypoint took 54 us
entrypoint took 10 us
entrypoint took 27 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 17 us
entrypoint took 31 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 77 us
entrypoint took 10 us
entrypoint took 93 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 20 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 18 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 48 us
entrypoint took 42 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 27 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 21 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 35 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 20 us
entrypoint took 9 us
entrypoint took 17 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 25 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 62 us
entrypoint took 74 us
entrypoint took 14 us
entrypoint took 10 us
Error while invoking polyglot function: Multi threaded access requested by thread Thread[System-11,5,main] but is not allowed for language(s) js.
java.lang.IllegalStateException: Multi threaded access requested by thread Thread[System-11,5,main] but is not allowed for language(s) js.
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotContextImpl.throwDeniedThreadAccess(PolyglotContextImpl.java:1208)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotContextImpl.checkAllThreadAccesses(PolyglotContextImpl.java:1009)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotContextImpl.enterThreadChanged(PolyglotContextImpl.java:840)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotEngineImpl.enterCached(PolyglotEngineImpl.java:2033)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:109)
entrypoint took 136 us
entrypoint took 46 us
entrypoint took 12 us
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.GraalRuntimeSupport.callProfiled(GraalRuntimeSupport.java:255)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.execute(PolyglotValueDispatch.java:2452)
entrypoint took 12 us
	at org.graalvm.sdk/org.graalvm.polyglot.Value.execute(Value.java:881)
	at com.oracle.svm.graalvisor.polyglot.PolyglotEngine.invoke(PolyglotEngine.java:115)
	at com.helloworld.HelloWorld.main(HelloWorld.java:47)
	at com.helloworld.HelloWorld.main(HelloWorld.java:62)
	Suppressed: Attached Guest Language Frames (1)
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 316 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 48 us
entrypoint took 61 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 20 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 36 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 20 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 17 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 20 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 43 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 28 us
entrypoint took 11 us
entrypoint took 40 us
entrypoint took 11 us
entrypoint took 50 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 17 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 22 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 24 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 17 us
entrypoint took 17 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 25 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 42 us
entrypoint took 54 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 23 us
entrypoint took 24 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 51 us
entrypoint took 10 us
entrypoint took 78 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 50 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 52 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 34 us
entrypoint took 18 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 47 us
entrypoint took 40 us
entrypoint took 19 us
entrypoint took 11 us
entrypoint took 23 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 18 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 45 us
entrypoint took 47 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 24 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 30 us
entrypoint took 17 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 17 us
entrypoint took 12 us
entrypoint took 35 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 20 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 18 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 21 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 28 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 27 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 24 us
entrypoint took 19 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 45 us
entrypoint took 36 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 54 us
entrypoint took 10 us
entrypoint took 45 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 18 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 33 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 20 us
entrypoint took 11 us
entrypoint took 20 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 18 us
entrypoint took 10 us
entrypoint took 25 us
entrypoint took 47 us
entrypoint took 44 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 38 us
